   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 1420               		.loc 1 872 0
 1421               		.cfi_startproc
 1422               	/* prologue: function */
 1423               	/* frame size = 0 */
 1424               	/* stack size = 0 */
 1425               	.L__stack_usage = 0
 1426 0000 0895      		ret
 1427               		.cfi_endproc
 1428               	.LFE129:
 1430               		.section	.text.led_set,"ax",@progbits
 1431               		.weak	led_set
 1433               	led_set:
 1434               	.LFB130:
 873:quantum/quantum.c **** 
 874:quantum/quantum.c **** }
 875:quantum/quantum.c **** 
 876:quantum/quantum.c **** __attribute__ ((weak))
 877:quantum/quantum.c **** void led_set(uint8_t usb_led)
 878:quantum/quantum.c **** {
 1435               		.loc 1 878 0
 1436               		.cfi_startproc
 1437               	.LVL138:
 1438               	/* prologue: function */
 1439               	/* frame size = 0 */
 1440               	/* stack size = 0 */
 1441               	.L__stack_usage = 0
 879:quantum/quantum.c **** 
 880:quantum/quantum.c ****   // Example LED Code
 881:quantum/quantum.c ****   //
 882:quantum/quantum.c ****     // // Using PE6 Caps Lock LED
 883:quantum/quantum.c ****     // if (usb_led & (1<<USB_LED_CAPS_LOCK))
 884:quantum/quantum.c ****     // {
 885:quantum/quantum.c ****     //     // Output high.
 886:quantum/quantum.c ****     //     DDRE |= (1<<6);
 887:quantum/quantum.c ****     //     PORTE |= (1<<6);
 888:quantum/quantum.c ****     // }
 889:quantum/quantum.c ****     // else
 890:quantum/quantum.c ****     // {
 891:quantum/quantum.c ****     //     // Output low.
 892:quantum/quantum.c ****     //     DDRE &= ~(1<<6);
 893:quantum/quantum.c ****     //     PORTE &= ~(1<<6);
 894:quantum/quantum.c ****     // }
 895:quantum/quantum.c **** 
 896:quantum/quantum.c ****   led_set_kb(usb_led);
 1442               		.loc 1 896 0
 1443 0000 0C94 0000 		jmp led_set_kb
 1444               	.LVL139:
 1445               		.cfi_endproc
 1446               	.LFE130:
 1448               		.section	.text.startup_user,"ax",@progbits
 1449               		.weak	startup_user
 1451               	startup_user:
 1452               	.LFB131:
 897:quantum/quantum.c **** }
 898:quantum/quantum.c **** 
 899:quantum/quantum.c **** 
 900:quantum/quantum.c **** //------------------------------------------------------------------------------
 901:quantum/quantum.c **** // Override these functions in your keymap file to play different tunes on
 902:quantum/quantum.c **** // different events such as startup and bootloader jump
 903:quantum/quantum.c **** 
 904:quantum/quantum.c **** __attribute__ ((weak))
 905:quantum/quantum.c **** void startup_user() {}
 1453               		.loc 1 905 0
 1454               		.cfi_startproc
 1455               	/* prologue: function */
 1456               	/* frame size = 0 */
 1457               	/* stack size = 0 */
 1458               	.L__stack_usage = 0
 1459 0000 0895      		ret
 1460               		.cfi_endproc
 1461               	.LFE131:
 1463               		.section	.text.shutdown_user,"ax",@progbits
 1464               		.weak	shutdown_user
 1466               	shutdown_user:
 1467               	.LFB132:
 906:quantum/quantum.c **** 
 907:quantum/quantum.c **** __attribute__ ((weak))
 908:quantum/quantum.c **** void shutdown_user() {}
 1468               		.loc 1 908 0
 1469               		.cfi_startproc
 1470               	/* prologue: function */
 1471               	/* frame size = 0 */
 1472               	/* stack size = 0 */
 1473               	.L__stack_usage = 0
 1474 0000 0895      		ret
 1475               		.cfi_endproc
 1476               	.LFE132:
 1478               	.global	ascii_to_qwerty_keycode_lut
 1479               		.section	.progmem.data.ascii_to_qwerty_keycode_lut,"a",@progbits
 1482               	ascii_to_qwerty_keycode_lut:
 1483 0000 00        		.byte	0
 1484 0001 00        		.byte	0
 1485 0002 00        		.byte	0
 1486 0003 00        		.byte	0
 1487 0004 00        		.byte	0
 1488 0005 00        		.byte	0
 1489 0006 00        		.byte	0
 1490 0007 00        		.byte	0
 1491 0008 2A        		.byte	42
 1492 0009 2B        		.byte	43
 1493 000a 28        		.byte	40
 1494 000b 00        		.byte	0
 1495 000c 00        		.byte	0
 1496 000d 00        		.byte	0
 1497 000e 00        		.byte	0
 1498 000f 00        		.byte	0
 1499 0010 00        		.byte	0
 1500 0011 00        		.byte	0
 1501 0012 00        		.byte	0
 1502 0013 00        		.byte	0
 1503 0014 00        		.byte	0
 1504 0015 00        		.byte	0
 1505 0016 00        		.byte	0
 1506 0017 00        		.byte	0
 1507 0018 00        		.byte	0
 1508 0019 00        		.byte	0
 1509 001a 00        		.byte	0
 1510 001b 29        		.byte	41
 1511 001c 00        		.byte	0
 1512 001d 00        		.byte	0
 1513 001e 00        		.byte	0
 1514 001f 00        		.byte	0
 1515 0020 2C        		.byte	44
 1516 0021 1E        		.byte	30
 1517 0022 34        		.byte	52
 1518 0023 20        		.byte	32
 1519 0024 21        		.byte	33
 1520 0025 22        		.byte	34
 1521 0026 24        		.byte	36
 1522 0027 34        		.byte	52
 1523 0028 26        		.byte	38
 1524 0029 27        		.byte	39
 1525 002a 25        		.byte	37
 1526 002b 2E        		.byte	46
 1527 002c 36        		.byte	54
 1528 002d 2D        		.byte	45
 1529 002e 37        		.byte	55
 1530 002f 38        		.byte	56
 1531 0030 27        		.byte	39
 1532 0031 1E        		.byte	30
 1533 0032 1F        		.byte	31
 1534 0033 20        		.byte	32
 1535 0034 21        		.byte	33
 1536 0035 22        		.byte	34
 1537 0036 23        		.byte	35
 1538 0037 24        		.byte	36
 1539 0038 25        		.byte	37
 1540 0039 26        		.byte	38
 1541 003a 33        		.byte	51
 1542 003b 33        		.byte	51
 1543 003c 36        		.byte	54
 1544 003d 2E        		.byte	46
 1545 003e 37        		.byte	55
 1546 003f 38        		.byte	56
 1547 0040 1F        		.byte	31
 1548 0041 04        		.byte	4
 1549 0042 05        		.byte	5
 1550 0043 06        		.byte	6
 1551 0044 07        		.byte	7
 1552 0045 08        		.byte	8
 1553 0046 09        		.byte	9
 1554 0047 0A        		.byte	10
 1555 0048 0B        		.byte	11
 1556 0049 0C        		.byte	12
 1557 004a 0D        		.byte	13
 1558 004b 0E        		.byte	14
 1559 004c 0F        		.byte	15
 1560 004d 10        		.byte	16
 1561 004e 11        		.byte	17
 1562 004f 12        		.byte	18
 1563 0050 13        		.byte	19
 1564 0051 14        		.byte	20
 1565 0052 15        		.byte	21
 1566 0053 16        		.byte	22
 1567 0054 17        		.byte	23
 1568 0055 18        		.byte	24
 1569 0056 19        		.byte	25
 1570 0057 1A        		.byte	26
 1571 0058 1B        		.byte	27
 1572 0059 1C        		.byte	28
 1573 005a 1D        		.byte	29
 1574 005b 2F        		.byte	47
 1575 005c 31        		.byte	49
 1576 005d 30        		.byte	48
 1577 005e 23        		.byte	35
 1578 005f 2D        		.byte	45
 1579 0060 35        		.byte	53
 1580 0061 04        		.byte	4
 1581 0062 05        		.byte	5
 1582 0063 06        		.byte	6
 1583 0064 07        		.byte	7
 1584 0065 08        		.byte	8
 1585 0066 09        		.byte	9
 1586 0067 0A        		.byte	10
 1587 0068 0B        		.byte	11
 1588 0069 0C        		.byte	12
 1589 006a 0D        		.byte	13
 1590 006b 0E        		.byte	14
 1591 006c 0F        		.byte	15
 1592 006d 10        		.byte	16
 1593 006e 11        		.byte	17
 1594 006f 12        		.byte	18
 1595 0070 13        		.byte	19
 1596 0071 14        		.byte	20
 1597 0072 15        		.byte	21
 1598 0073 16        		.byte	22
 1599 0074 17        		.byte	23
 1600 0075 18        		.byte	24
 1601 0076 19        		.byte	25
 1602 0077 1A        		.byte	26
 1603 0078 1B        		.byte	27
 1604 0079 1C        		.byte	28
 1605 007a 1D        		.byte	29
 1606 007b 2F        		.byte	47
 1607 007c 31        		.byte	49
 1608 007d 30        		.byte	48
 1609 007e 35        		.byte	53
 1610 007f 4C        		.byte	76
 1611               	.global	ascii_to_qwerty_shift_lut
 1612               		.section	.progmem.data.ascii_to_qwerty_shift_lut,"a",@progbits
 1615               	ascii_to_qwerty_shift_lut:
 1616 0000 00        		.byte	0
 1617 0001 00        		.byte	0
 1618 0002 00        		.byte	0
 1619 0003 00        		.byte	0
 1620 0004 00        		.byte	0
 1621 0005 00        		.byte	0
 1622 0006 00        		.byte	0
 1623 0007 00        		.byte	0
 1624 0008 00        		.byte	0
 1625 0009 00        		.byte	0
 1626 000a 00        		.byte	0
 1627 000b 00        		.byte	0
 1628 000c 00        		.byte	0
 1629 000d 00        		.byte	0
 1630 000e 00        		.byte	0
 1631 000f 00        		.byte	0
 1632 0010 00        		.byte	0
 1633 0011 00        		.byte	0
 1634 0012 00        		.byte	0
 1635 0013 00        		.byte	0
 1636 0014 00        		.byte	0
 1637 0015 00        		.byte	0
 1638 0016 00        		.byte	0
 1639 0017 00        		.byte	0
 1640 0018 00        		.byte	0
 1641 0019 00        		.byte	0
 1642 001a 00        		.byte	0
 1643 001b 00        		.byte	0
 1644 001c 00        		.byte	0
 1645 001d 00        		.byte	0
 1646 001e 00        		.byte	0
 1647 001f 00        		.byte	0
 1648 0020 00        		.byte	0
 1649 0021 01        		.byte	1
 1650 0022 01        		.byte	1
 1651 0023 01        		.byte	1
 1652 0024 01        		.byte	1
 1653 0025 01        		.byte	1
 1654 0026 01        		.byte	1
 1655 0027 00        		.byte	0
 1656 0028 01        		.byte	1
 1657 0029 01        		.byte	1
 1658 002a 01        		.byte	1
 1659 002b 01        		.byte	1
 1660 002c 00        		.byte	0
 1661 002d 00        		.byte	0
 1662 002e 00        		.byte	0
 1663 002f 00        		.byte	0
 1664 0030 00        		.byte	0
 1665 0031 00        		.byte	0
 1666 0032 00        		.byte	0
 1667 0033 00        		.byte	0
 1668 0034 00        		.byte	0
 1669 0035 00        		.byte	0
 1670 0036 00        		.byte	0
 1671 0037 00        		.byte	0
 1672 0038 00        		.byte	0
 1673 0039 00        		.byte	0
 1674 003a 01        		.byte	1
 1675 003b 00        		.byte	0
 1676 003c 01        		.byte	1
 1677 003d 00        		.byte	0
 1678 003e 01        		.byte	1
 1679 003f 01        		.byte	1
 1680 0040 01        		.byte	1
 1681 0041 01        		.byte	1
 1682 0042 01        		.byte	1
 1683 0043 01        		.byte	1
 1684 0044 01        		.byte	1
 1685 0045 01        		.byte	1
 1686 0046 01        		.byte	1
 1687 0047 01        		.byte	1
 1688 0048 01        		.byte	1
 1689 0049 01        		.byte	1
 1690 004a 01        		.byte	1
 1691 004b 01        		.byte	1
 1692 004c 01        		.byte	1
 1693 004d 01        		.byte	1
 1694 004e 01        		.byte	1
 1695 004f 01        		.byte	1
 1696 0050 01        		.byte	1
 1697 0051 01        		.byte	1
 1698 0052 01        		.byte	1
 1699 0053 01        		.byte	1
 1700 0054 01        		.byte	1
 1701 0055 01        		.byte	1
 1702 0056 01        		.byte	1
 1703 0057 01        		.byte	1
 1704 0058 01        		.byte	1
 1705 0059 01        		.byte	1
 1706 005a 01        		.byte	1
 1707 005b 00        		.byte	0
 1708 005c 00        		.byte	0
 1709 005d 00        		.byte	0
 1710 005e 01        		.byte	1
 1711 005f 01        		.byte	1
 1712 0060 00        		.byte	0
 1713 0061 00        		.byte	0
 1714 0062 00        		.byte	0
 1715 0063 00        		.byte	0
 1716 0064 00        		.byte	0
 1717 0065 00        		.byte	0
 1718 0066 00        		.byte	0
 1719 0067 00        		.byte	0
 1720 0068 00        		.byte	0
 1721 0069 00        		.byte	0
 1722 006a 00        		.byte	0
 1723 006b 00        		.byte	0
 1724 006c 00        		.byte	0
 1725 006d 00        		.byte	0
 1726 006e 00        		.byte	0
 1727 006f 00        		.byte	0
 1728 0070 00        		.byte	0
 1729 0071 00        		.byte	0
 1730 0072 00        		.byte	0
 1731 0073 00        		.byte	0
 1732 0074 00        		.byte	0
 1733 0075 00        		.byte	0
 1734 0076 00        		.byte	0
 1735 0077 00        		.byte	0
 1736 0078 00        		.byte	0
 1737 0079 00        		.byte	0
 1738 007a 00        		.byte	0
 1739 007b 01        		.byte	1
 1740 007c 01        		.byte	1
 1741 007d 01        		.byte	1
 1742 007e 01        		.byte	1
 1743 007f 00        		.byte	0
 1744               		.section	.bss.scs_timer,"aw",@nobits
 1747               	scs_timer:
 1748 0000 0000      		.zero	2
 1749               		.section	.bss.shift_interrupted,"aw",@nobits
 1752               	shift_interrupted:
 1753 0000 0000      		.zero	2
 1754               		.text
 1755               	.Letext0:
 1756               		.file 3 "c:\\users\\james\\mhv_avr\\avr\\include\\stdint.h"
 1757               		.file 4 "./tmk_core/common/keyboard.h"
 1758               		.file 5 "./tmk_core/common/action.h"
 1759               		.file 6 "./tmk_core/common/debug.h"
 1760               		.file 7 "quantum/keycode_config.h"
 1761               		.file 8 "./tmk_core/common/keycode.h"
 1762               		.file 9 "quantum/quantum_keycodes.h"
 1763               		.file 10 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/USBTask.h"
 1764               		.file 11 "quantum/quantum.h"
 1765               		.file 12 "./tmk_core/common/bootloader.h"
 1766               		.file 13 "./tmk_core/common/action_layer.h"
 1767               		.file 14 "quantum/keymap.h"
 1768               		.file 15 "./quantum/process_keycode/process_leader.h"
 1769               		.file 16 "./quantum/process_keycode/process_unicode.h"
 1770               		.file 17 "./tmk_core/common/eeconfig.h"
 1771               		.file 18 "./tmk_core/common/timer.h"
DEFINED SYMBOLS
                            *ABS*:00000000 quantum.c
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:2      *ABS*:0000003e __SP_H__
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:3      *ABS*:0000003d __SP_L__
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:4      *ABS*:0000003f __SREG__
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:6      *ABS*:00000001 __zero_reg__
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:12     .text.do_code16:00000000 do_code16
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:131    .text.register_code16:00000000 register_code16
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:164    .text.unregister_code16:00000000 unregister_code16
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:217    .text.process_action_kb:00000000 process_action_kb
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:236    .text.process_record_user:00000000 process_record_user
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:255    .text.process_record_kb:00000000 process_record_kb
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:273    .text.reset_keyboard:00000000 reset_keyboard
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:308    .text.process_record_quantum:00000000 process_record_quantum
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:1752   .bss.shift_interrupted:00000000 shift_interrupted
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:1747   .bss.scs_timer:00000000 scs_timer
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:765    .text.send_string:00000000 send_string
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:1482   .progmem.data.ascii_to_qwerty_keycode_lut:00000000 ascii_to_qwerty_keycode_lut
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:1615   .progmem.data.ascii_to_qwerty_shift_lut:00000000 ascii_to_qwerty_shift_lut
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:884    .text.update_tri_layer:00000000 update_tri_layer
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:995    .text.tap_random_base64:00000000 tap_random_base64
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:1117   .text.matrix_init_quantum:00000000 matrix_init_quantum
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:1134   .text.matrix_scan_quantum:00000000 matrix_scan_quantum
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:1151   .text.backlight_init_ports:00000000 backlight_init_ports
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:1166   .text.backlight_set:00000000 backlight_set
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:1182   .text.send_nibble:00000000 send_nibble
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:1247   .text.send_byte:00000000 send_byte
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:1284   .text.send_word:00000000 send_word
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:1318   .text.send_dword:00000000 send_dword
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:1368   .text.api_send_unicode:00000000 api_send_unicode
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:1384   .text.led_set_user:00000000 led_set_user
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:1400   .text.led_set_kb:00000000 led_set_kb
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:1418   .text.led_init_ports:00000000 led_init_ports
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:1433   .text.led_set:00000000 led_set
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:1451   .text.startup_user:00000000 startup_user
C:\Users\James\AppData\Local\Temp\cco7Vzbh.s:1466   .text.shutdown_user:00000000 shutdown_user

UNDEFINED SYMBOLS
register_code
unregister_code
clear_keyboard
bootloader_jump
disable_action_cache
layer_switch_get_layer
update_source_layers_cache
read_source_layers_cache
keymap_key_to_keycode
process_leader
process_unicode
eeconfig_is_enabled
eeconfig_init
eeconfig_read_keymap
keymap_config
__tablejump2__
eeconfig_update_keymap
debug_config
timer_read
timer_elapsed
register_mods
unregister_mods
layer_state
layer_on
layer_off
matrix_init_kb
matrix_scan_kb
__do_clear_bss
